daniel

daniel 1 1   בשנת שלוש למלכות יהויקים מלך יהודה בא נבוכדנאצר מלך בבל ירושל͏ם ויצר עליה
daniel 6 17   באדין מלכא אמר והיתיו לדניאל ורמו לגבא די אריותא ענה מלכא ואמר לדניאל אלהך די אנתה אנת פלח לה בתדירא הוא ישיזבנך

daniel 6 18   והיתית אבן חדה ושמת על פם גבא וחתמה מלכא בעזקתה ובעזקת רברבנוהי די לא תשנא צבו בדניאל

daniel 6 19   אדין אזל מלכא להיכלה ובת טות ודחון לא הנעל קדמוהי ושנתה נדת עלוהי

daniel 6 20   באדין מלכא בשפרפרא יקום בנגהא ובהתבהלה לגבא די אריותא אזל

daniel 6 21   וכמקרבה לגבא לדניאל בקל עציב זעק ענה מלכא ואמר לדניאל דניאל עבד אלהא חיא אלהך די אנתה אנת פלח לה בתדירא היכל לשיזבותך מן אריותא

daniel 6 22   אדין דניאל עם מלכא מלל מלכא לעלמין חיי

daniel 6 23   אלהי שלח מלאכה וסגר פם אריותא ולא חבלוני כל קבל די קדמוהי זכו השתכחת לי ואף קדמיך קדמך מלכא חבולה לא עבדת

daniel 6 24   באדין מלכא שגיא טאב עלוהי ולדניאל אמר להנסקה מן גבא והסק דניאל מן גבא וכל חבל לא השתכח בה די הימן באלהה

daniel 6 25   ואמר מלכא והיתיו גבריא אלך די אכלו קרצוהי די דניאל ולגב אריותא רמו אנון בניהון ונשיהון ולא מטו לארעית גבא עד די שלטו בהון אריותא וכל גרמיהון הדקו

daniel 6 26   באדין דריוש מלכא כתב לכל עממיא אמיא ולשניא די דארין דירין בכל ארעא שלמכון ישגא

daniel 6 27   מן קדמי שים טעם די בכל שלטן מלכותי להון זאעין זיעין ודחלין מן קדם אלהה די דניאל די הוא אלהא חיא וקים לעלמין ומלכותה די לא תתחבל ושלטנה עד סופא

daniel 6 28   משיזב ומצל ועבד אתין ותמהין בשמיא ובארעא די שיזיב לדניאל מן יד אריותא

daniel 6 29   ודניאל דנה הצלח במלכות דריוש ובמלכות כורש פרסיא פרסאה

daniel 7 1   בשנת חדה לבלאשצר מלך בבל דניאל חלם חזה וחזוי ראשה על משכבה באדין חלמא כתב ראש מלין אמר

daniel 7 2   ענה דניאל ואמר חזה הוית בחזוי עם ליליא וארו ארבע רוחי שמיא מגיחן לימא רבא

daniel 7 3   וארבע חיון רברבן סלקן מן ימא שנין דא מן דא

daniel 7 4   קדמיתא כאריה וגפין די נשר לה חזה הוית עד די מריטו גפיה ונטילת מן ארעא ועל רגלין כאנש הקימת ולבב אנש יהיב לה

daniel 7 5   וארו חיוה אחרי תנינה דמיה לדב ולשטר חד הקמת ותלת עלעין בפמה בין שניה שנה וכן אמרין לה קומי אכלי בשר שגיא

daniel 7 6   באתר דנה חזה הוית וארו אחרי כנמר ולה גפין ארבע די עוף על גביה גבה וארבעה ראשין לחיותא ושלטן יהיב לה

daniel 7 7   באתר דנה חזה הוית בחזוי ליליא וארו חיוה רביעיה רביעאה דחילה ואימתני ותקיפא יתירא ושנין די פרזל לה רברבן אכלה ומדקה ושארא ברגליה ברגלה רפסה והיא משניה מן כל חיותא די ק͏דמיה וקרנין עשר לה

daniel 7 8   משתכל הוית בקרניא ואלו קרן אחרי זעירה סלקת ביניהון ביניהן ותלת מן קרניא קדמיתא אתעקרו אתעקרה מן קדמיה קדמה ואלו עינין כעיני אנשא בקרנא דא ופם ממלל רברבן

daniel 7 9   חזה הוית עד די כרסון רמיו ועתיק יומין יתב לבושה כתלג חור ושער ראשה כעמר נקא כרסיה שביבין די נור גלגלוהי נור דלק

daniel 7 10   נהר די נור נגד ונפק מן קדמוהי אלף אלפים אלפין ישמשונה ורבו רבון רבבן ק͏דמוהי יקומון דינא יתב וספרין פתיחו

daniel 7 11   חזה הוית באדין מן קל מליא רברבתא די קרנא ממללה חזה הוית עד די קטילת חיותא והובד גשמה ויהיבת ליקדת אשא

daniel 7 12   ושאר חיותא העדיו שלטנהון וארכה בחיין יהיבת להון עד זמן ועדן

daniel 7 13   חזה הוית בחזוי ליליא וארו עם ענני שמיא כבר אנש אתה הוה ועד עתיק יומיא מטה וקדמוהי הקרבוהי

daniel 7 14   ולה יהיב שלטן ויקר ומלכו וכל עממיא אמיא ולשניא לה יפלחון שלטנה שלטן עלם די לא יעדה ומלכותה די לא תתחבל

daniel 7 15   אתכרית רוחי אנה דניאל בגוא נדנה וחזוי ראשי יבהלנני

daniel 7 16   קרבת על חד מן קאמיא ויציבא אבעא מנה על כל דנה ואמר לי ופשר מליא יהודענני

daniel 7 17   אלין חיותא רברבתא די אנין ארבע ארבעה מלכין יקומון מן ארעא

daniel 7 18   ויקבלון מלכותא קדישי עליונין ויחסנון מלכותא ע͏ד עלמא ועד עלם עלמיא

daniel 7 19   אדין צבית ליצבא על חיותא רביעיתא די הות שניה מן כלהון כלהין דחילה יתירה שניה שנה די פרזל וטפריה די נחש אכלה מדקה ושארא ברגליה רפסה

daniel 7 20   ועל קרניא עשר די בראשה ואחרי די סלקת ונפלו ונפלה מן קדמיה קדמה תלת וקרנא דכן ועינין לה ופם ממלל רברבן וחזוה רב מן חברתה

daniel 7 21   חזה הוית וקרנא דכן עבדה קרב עם קדישין ויכלה להון

daniel 7 22   עד די אתה עתיק יומיא ודינא יהב לקדישי עליונין וזמנא מטה ומלכותא החסנו קדישין

daniel 7 23   כן אמר חיותא רביעיתא מלכו רביעיא רביעאה תהוא בארעא די תשנא מן כל מלכותא ותאכל כל ארעא ותדושנה ותדקנה

daniel 7 24   וקרניא עשר מנה מלכותה עשרה מלכין יקמון ואחרן יקום אחריהון והוא ישנא מן קדמיא ותלתה מלכין יהשפל

daniel 7 25   ומלין לצד עליא עלאה ימלל ולקדישי עליונין יבלא ויסבר להשניה זמנין ודת ויתיהבון בידה עד עדן ועדנין ופלג עדן

daniel 7 26   ודינא יתב ושלטנה יהעדון להשמדה ולהובדה עד סופא

daniel 7 27   ומלכותה ושלטנא ורבותא די מלכות תחות כל שמיא יהיבת לעם קדישי עליונין מלכותה מלכות עלם וכל שלטניא לה יפלחון וישתמעון

daniel 7 28   עד כה סופא די מלתא אנה דניאל שגיא רעיוני יבהלנני וזיוי ישתנון עלי ומלתא בלבי נטרת

daniel 8 1   בשנת שלוש למלכות בלאשצר המלך חזון נראה אלי אני דניאל אחרי הנראה אלי בתחלה

daniel 8 2   ואראה בחזון ויהי בראתי ואני בשושן הבירה אשר בעילם המדינה ואראה בחזון ואני הייתי על אובל אולי

daniel 8 3   ואשא עיני ואראה והנה איל אחד עמד לפני האבל ולו קרנים והקרנים גבהות והאחת גבהה מן השנית והגבהה עלה באחרנה

daniel 8 4   ראיתי את האיל מנגח ימה וצפונה ונגבה וכל חיות לא יעמדו לפניו ואין מציל מידו ועשה כרצנו והגדיל

daniel 8 5   ואני הייתי מבין והנה צפיר העזים בא מן המערב על פני כל הארץ ואין נוגע בארץ והצפיר קרן חזות בין עיניו

daniel 8 6   ויבא עד האיל בעל הקרנים אשר ראיתי עמד לפני האבל וירץ אליו בחמת כחו

daniel 8 7   וראיתיו מגיע אצל האיל ויתמרמר אליו ויך את האיל וישבר את שתי קרניו ולא היה כח באיל לעמד לפניו וישליכהו ארצה וירמסהו ולא היה מציל לאיל מידו

daniel 8 8   וצפיר העזים הגדיל עד מאד וכעצמו נשברה הקרן הגדולה ותעלנה חזות ארבע תחתיה לארבע רוחות השמים

daniel 8 9   ומן האחת מהם יצא קרן אחת מצעירה ותגדל יתר אל הנגב ואל המזרח ואל הצבי

daniel 8 10   ותגדל עד צבא השמים ותפל ארצה מן הצבא ומן הכוכבים ותרמסם

daniel 8 11   ועד שר הצבא הגדיל וממנו הרים הורם התמיד והשלך מכון מקדשו

daniel 8 12   וצבא תנתן על התמיד בפשע ותשלך אמת ארצה ועשתה והצליחה

daniel 8 13   ואשמעה אחד קדוש מדבר ויאמר אחד קדוש לפלמוני המדבר עד מתי החזון התמיד והפשע שמם תת וקדש וצבא מרמס

daniel 8 14   ויאמר אלי עד ערב בקר אלפים ושלש מאות ונצדק קדש

daniel 8 15   ויהי בראתי אני דניאל את החזון ואבקשה בינה והנה עמד לנגדי כמראה גבר

daniel 8 16   ואשמע קול אדם בין אולי ויקרא ויאמר גבריאל הבן להלז את המראה

daniel 8 17   ויבא אצל עמדי ובבאו נבעתי ואפלה על פני ויאמר אלי הבן בן אדם כי לעת קץ החזון

daniel 8 18   ובדברו עמי נרדמתי על פני ארצה ויגע בי ויעמידני על עמדי

daniel 8 19   ויאמר הנני מודיעך את אשר יהיה באחרית הזעם כי למועד קץ

daniel 8 20   האיל אשר ראית בעל הקרנים מלכי מדי ופרס

daniel 8 21   והצפיר השעיר מלך יון והקרן הגדולה אשר בין עיניו הוא המלך הראשון

daniel 8 22   והנשברת ותעמדנה ארבע תחתיה ארבע מלכיות מגוי יעמדנה ולא בכחו

daniel 8 23   ובאחרית מלכותם כהתם הפשעים יעמד מלך עז פנים ומבין חידות

daniel 8 24   ועצם כחו ולא בכחו ונפלאות ישחית והצליח ועשה והשחית עצומים ועם קדשים

daniel 8 25   ועל שכלו והצליח מרמה בידו ובלבבו יגדיל ובשלוה ישחית רבים ועל שר שרים יעמד ובאפס יד ישבר

daniel 8 26   ומראה הערב והבקר אשר נאמר אמת הוא ואתה סתם החזון כי לימים רבים

daniel 8 27   ואני דניאל נהייתי ונ͏חליתי ימים ואקום ואעשה את מלאכת המלך ואשתומם על המראה ואין מבין

daniel 9 1   בשנת אחת לדריוש בן אחשורוש מזרע מדי אשר המלך על מלכות כשדים

daniel 9 2   בשנת אחת למלכו אני דניאל בינתי בספרים מספר השנים אשר היה דבר יהוה אל ירמיה הנביא למלאות לחרבות ירושל͏ם שבעים שנה

daniel 9 3   ואתנה את פני אל אדני האלהים לבקש תפלה ותחנונים בצום ושק ואפר

daniel 9 4   ואתפללה ליהוה אלהי ואתודה ואמרה אנא אדני האל הגדול והנורא שמר הברית והחסד לאהביו ולשמרי מצותיו

daniel 9 5   חטאנו ועוינו והרשענו הרשענו ומרדנו וסור ממצותך וממשפטיך

daniel 9 6   ולא שמענו אל עבדיך הנביאים אשר דברו בשמך אל מלכינו שרינו ואבתינו ואל כל עם הארץ

daniel 9 7   לך אדני הצדקה ולנו בשת הפנים כיום הזה לאיש יהודה וליושבי ירושלם ולכל ישראל הקרבים והרחקים בכל הארצות אשר הדחתם שם במעלם אשר מעלו בך

daniel 9 8   יהוה לנו בשת הפנים למלכינו לשרינו ולאבתינו אשר חטאנו לך

daniel 9 9   לאדני אלהינו הרחמים והסלחות כי מרדנו בו

daniel 9 10   ולא שמענו בקול יהוה אלהינו ללכת בתורתיו אשר נתן לפנינו ביד עבדיו הנביאים

daniel 9 11   וכל ישראל עברו את תורתך וסור לבלתי שמוע בקלך ותתך עלינו האלה והשבעה אשר כתובה בתורת משה עבד האלהים כי חטאנו לו

daniel 9 12   ויקם את דבריו דברו אשר דבר עלינו ועל שפטינו אשר שפטונו להביא עלינו רעה גדלה אשר לא נעשתה תחת כל השמים כאשר נעשתה בירושל͏ם

daniel 9 13   כאשר כתוב בתורת משה את כל הרעה הזאת באה עלינו ולא חלינו את פני יהוה אלהינו לשוב מעוננו ולהשכיל באמתך

daniel 9 14   וישקד יהוה על הרעה ויביאה עלינו כי צדיק יהוה אלהינו על כל מעשיו אשר עשה ולא שמענו בקלו

daniel 9 15   ועתה אדני אלהינו אשר הוצאת את עמך מארץ מצרים ביד חזקה ותעש לך שם כיום הזה חטאנו רשענו

daniel 9 16   אדני ככל צדקתך ישב נא אפך וחמתך מעירך ירושל͏ם הר קדשך כי בחטאינו ובעונות אבתינו ירושל͏ם ועמך לחרפה לכל סביבתינו

daniel 9 17   ועתה שמע אלהינו אל תפלת עבדך ואל תחנוניו והאר פניך על מקדשך השמם למען אדני

daniel 9 18   הטה אלהי אזנך ושמע פקחה פקח עיניך וראה שממתינו והעיר אשר נקרא שמך עליה כי לא על צדקתינו אנחנו מפילים תחנונינו לפניך כי על רחמיך הרבים

daniel 9 19   אדני שמעה אדני סלחה אדני הקשיבה ועשה אל תאחר למענך אלהי כי שמך נקרא על עירך ועל עמך

daniel 9 20   ועוד אני מדבר ומתפלל ומתודה חטאתי וחטאת עמי ישראל ומפיל תחנתי לפני יהוה אלהי על הר קדש אלהי

daniel 9 21   ועוד אני מדבר בתפלה והאיש גבריאל אשר ראיתי בחזון בתחלה מעף ביעף נגע אלי כעת מנחת ערב

daniel 9 22   ויבן וידבר עמי ויאמר דניאל עתה יצאתי להשכילך בינה

daniel 9 23   בתחלת תחנוניך יצא דבר ואני באתי להגיד כי חמודות אתה ובין בדבר והבן במראה

daniel 9 24   שבעים שבעים נחתך על עמך ועל עיר קדשך לכלא הפשע ולחתם ולהתם חטאות חטאת ולכפר עון ולהביא צדק עלמים ולחתם חזון ונביא ולמשח קדש קדשים

daniel 9 25   ותדע ותשכל מן מצא דבר להשיב ולבנות ירושלם עד משיח נגיד שבעים שבעה ושבעים ששים ושנים תשוב ונבנתה רחוב וחרוץ ובצוק העתים

daniel 9 26   ואחרי השבעים ששים ושנים יכרת משיח ואין לו והעיר והקדש ישחית עם נגיד הבא וקצו בשטף ועד קץ מלחמה נחרצת שממות

daniel 9 27   והגביר ברית לרבים שבוע אחד וחצי השבוע ישבית זבח ומנחה ועל כנף שקוצים משמם ועד כלה ונחרצה תתך על שמם

daniel 10 1   בשנת שלוש לכורש מלך פרס דבר נגלה לדניאל אשר נקרא שמו בלטשאצר ואמת הדבר וצבא גדול ובין את הדבר ובינה לו במראה

daniel 10 2   בימים ההם אני דניאל הייתי מתאבל שלשה שבעים ימים

daniel 10 3   לחם חמדות לא אכלתי ובשר ויין לא בא אל פי וסוך לא סכתי עד מלאת שלשת שבעים ימים

daniel 10 4   וביום עשרים וארבעה לחדש הראשון ואני הייתי על יד הנהר הגדול הוא חדקל

daniel 10 5   ואשא את עיני וארא והנה איש אחד לבוש בדים ומתניו חגרים בכתם אופז

daniel 10 6   וגויתו כתרשיש ופניו כמראה ברק ועיניו כלפידי אש וזרעתיו ומרגלתיו כעין נחשת קלל וקול דבריו כקול המון

daniel 10 7   וראיתי אני דניאל לבדי את המראה והאנשים אשר היו עמי לא ראו את המראה אבל חרדה גדלה נפלה עליהם ויברחו בהחבא

daniel 10 8   ואני נשארתי לבדי ואראה את המראה הגדלה הזאת ולא נשאר בי כח והודי נהפך עלי למשחית ולא עצרתי כח

daniel 10 9   ואשמע את קול דבריו וכשמעי את קול דבריו ואני הייתי נרדם על פני ופני ארצה

daniel 10 10   והנה יד נגעה בי ותניעני על ברכי וכפות ידי

daniel 10 11   ויאמר אלי דניאל איש חמדות הבן בדברים אשר אנכי דבר אליך ועמד על עמדך כי עתה שלחתי אליך ובדברו עמי את הדבר הזה עמדתי מרעיד

daniel 10 12   ויאמר אלי אל תירא דניאל כי מן היום הראשון אשר נתת את לבך להבין ולהתענות לפני אלהיך נשמעו דבריך ואני באתי בדבריך

daniel 10 13   ושר מלכות פרס עמד לנגדי עשרים ואחד יום והנה מיכאל אחד השרים הראשנים בא לעזרני ואני נותרתי שם אצל מלכי פרס

daniel 10 14   ובאתי להבינך את אשר יקרה לעמך באחרית הימים כי עוד חזון לימים

daniel 10 15   ובדברו עמי כדברים האלה נתתי פני ארצה ונאלמתי

daniel 10 16   והנה כדמות בני אדם נגע על שפתי ואפתח פי ואדברה ואמרה אל העמד לנגדי אדני במראה נהפכו צירי עלי ולא עצרתי כח

daniel 10 17   והיך יוכל עבד אדני זה לדבר עם אדני זה ואני מעתה לא יעמד בי כח ונשמה לא נשארה בי

daniel 10 18   ויסף ויגע בי כמראה אדם ויחזקני

daniel 10 19   ויאמר אל תירא איש חמדות שלום לך חזק וחזק ובדברו עמי התחזקתי ואמרה ידבר אדני כי חזקתני

daniel 10 20   ויאמר הידעת למה באתי אליך ועתה אשוב להלחם עם שר פרס ואני יוצא והנה שר יון בא

daniel 10 21   אבל אגיד לך את הרשום בכתב אמת ואין אחד מתחזק עמי על אלה כי אם מיכאל שרכם

daniel 11 1   ואני בשנת אחת לדריוש המדי עמדי למחזיק ולמעוז לו

daniel 11 2   ועתה אמת אגיד לך הנה עוד שלשה מלכים עמדים לפרס והרביעי יעשיר עשר גדול מכל וכחזקתו בעשרו יעיר הכל את מלכות יון

daniel 11 3   ועמד מלך גבור ומשל ממשל רב ועשה כרצונו

daniel 11 4   וכעמדו תשבר מלכותו ותחץ לארבע רוחות השמים ולא לאחריתו ולא כמשלו אשר משל כי תנתש מלכותו ולאחרים מלבד אלה

daniel 11 5   ויחזק מלך הנגב ומן שריו ויחזק עליו ומשל ממשל רב ממשלתו

daniel 11 6   ולקץ שנים יתחברו ובת מלך הנגב תבוא אל מלך הצפון לעשות מישרים ולא תעצר כוח הזרוע ולא יעמד וזרעו ותנתן היא ומביאיה והילדה ומחזקה בעתים

daniel 11 7   ועמד מנצר שרשיה כנו ויבא אל החיל ויבא במעוז מלך הצפון ועשה בהם והחזיק

daniel 11 8   וגם א‍להיהם עם נסכיהם עם כלי חמדתם כסף וזהב בשבי יבא מצרים והוא שנים יעמד ממלך הצפון

daniel 11 9   ובא במלכות מלך הנגב ושב אל אדמתו

daniel 11 10   ובנו ובניו יתגרו ואספו המון חילים רבים ובא בוא ושטף ועבר וישב ויתגרו ויתגרה עד מעזה מעזו

daniel 11 11   ויתמרמר מלך הנגב ויצא ונלחם עמו עם מלך הצפון והעמיד המון רב ונתן ההמון בידו

daniel 11 12   ונשא ההמון ירום ורם לבבו והפיל רבאות ולא יעוז

daniel 11 13   ושב מלך הצפון והעמיד המון רב מן הראשון ולקץ העתים שנים יבוא בוא בחיל גדול וברכוש רב

daniel 11 14   ובעתים ההם רבים יעמדו על מלך הנגב ובני פריצי עמך ינשאו להעמיד חזון ונכשלו

daniel 11 15   ויבא מלך הצפון וישפך סוללה ולכד עיר מבצרות וזרעות הנגב לא יעמדו ועם מבחריו ואין כח לעמד

daniel 11 16   ויעש הבא אליו כרצונו ואין עומד לפניו ויעמד בארץ הצבי וכלה בידו

daniel 11 17   וישם פניו לבוא בתקף כל מלכותו וישרים עמו ועשה ובת הנשים יתן לו להשחיתה ולא תעמד ולא לו תהיה

daniel 11 18   וישב וישם פניו לאיים ולכד רבים והשבית קצין חרפתו לו בלתי חרפתו ישיב לו

daniel 11 19   וישב פניו למעוזי ארצו ונכשל ונפל ולא ימצא

daniel 11 20   ועמד על כנו מעביר נוגש הדר מלכות ובימים אחדים ישבר ולא באפים ולא במלחמה

daniel 11 21   ועמד על כנו נבזה ולא נתנו עליו הוד מלכות ובא בשלוה והחזיק מלכות בחלקלקות

daniel 11 22   וזרעות השטף ישטפו מלפניו וישברו וגם נגיד ברית

daniel 11 23   ומן התחברות אליו יעשה מרמה ועלה ועצם במעט גוי

daniel 11 24   בשלוה ובמשמני מדינה יבוא ועשה אשר לא עשו אבתיו ואבות אבתיו בזה ושלל ורכוש להם יבזור ועל מבצרים יחשב מחשבתיו ועד עת

daniel 11 25   ויער כחו ולבבו על מלך הנגב בחיל גדול ומלך הנגב יתגרה למלחמה בחיל גדול ועצום עד מאד ולא יעמד כי יחשבו עליו מחשבות

daniel 11 26   ואכלי פת בגו ישברוהו וחילו ישטוף ונפלו חללים רבים

daniel 11 27   ושניהם המלכים לבבם למרע ועל שלחן אחד כזב ידברו ולא תצלח כי עוד קץ למועד

daniel 11 28   וישב ארצו ברכוש גדול ולבבו על ברית קדש ועשה ושב לארצו

daniel 11 29   למועד ישוב ובא בנגב ולא תהיה כראשנה וכאחרנה

daniel 11 30   ובאו בו ציים כתים ונכאה ושב וזעם על ברית קודש ועשה ושב ויבן על עזבי ברית קדש

daniel 11 31   וזרעים ממנו יעמדו וחללו המקדש המעוז והסירו התמיד ונתנו השקוץ משומם

daniel 11 32   ומרשיעי ברית יחניף בחלקות ועם ידעי אלהיו יחזקו ועשו

daniel 11 33   ומשכילי עם יבינו לרבים ונכשלו בחרב ובלהבה בשבי ובבזה ימים

daniel 11 34   ובהכשלם יעזרו עזר מעט ונלוו עליהם רבים בחלקלקות

daniel 11 35   ומן המשכילים יכשלו לצרוף בהם ולברר וללבן עד עת קץ כי עוד למועד

daniel 11 36   ועשה כרצונו המלך ויתרומם ויתגדל על כל אל ועל אל אלים ידבר נפלאות והצליח עד כלה זעם כי נחרצה נעשתה

daniel 11 37   ועל אלהי אבתיו לא יבין ועל חמדת נשים ועל כל אלוה לא יבין כי על כל יתגדל

daniel 11 38   ולאלה מעזים על כנו יכבד ולאלוה אשר לא ידעהו אבתיו יכבד בזהב ובכסף ובאבן יקרה ובחמדות

daniel 11 39   ועשה למבצרי מעזים עם אלוה נכר אשר הכיר יכיר ירבה כבוד והמשילם ברבים ואדמה יחלק במחיר

daniel 11 40   ובעת קץ יתנגח עמו מלך הנגב וישתער עליו מלך הצפון ברכב ובפרשים ובאניות רבות ובא בארצות ושטף ועבר

daniel 11 41   ובא בארץ הצבי ורבות יכשלו ואלה ימלטו מידו אדום ומואב וראשית בני עמון

daniel 11 42   וישלח ידו בארצות וארץ מצרים לא תהיה לפליטה

daniel 11 43   ומשל במכמני הזהב והכסף ובכל חמדות מצרים ולבים וכשים במצעדיו

daniel 11 44   ושמעות יבהלהו ממזרח ומצפון ויצא בחמא גדלה להשמיד ולהחרים רבים

daniel 11 45   ויטע אהלי אפדנו בין ימים להר צבי קדש ובא עד קצו ואין עוזר לו

daniel 12 1   ובעת ההיא יעמד מיכאל השר הגדול העמד על בני עמך והיתה עת צרה אשר לא נהיתה מהיות גוי עד העת ההיא ובעת ההיא ימלט עמך כל הנמצא כתוב בספר

daniel 12 2   ורבים מישני אדמת עפר יקיצו אלה לחיי עולם ואלה לחרפות לדראון עולם

daniel 12 3   והמשכלים יזהרו כזהר הרקיע ומצדיקי הרבים ככוכבים לעולם ועד

daniel 12 4   ואתה דניאל סתם הדברים וחתם הספר עד עת קץ ישטטו רבים ותרבה הדעת

daniel 12 5   וראיתי אני דניאל והנה שנים אחרים עמדים אחד הנה לשפת היאר ואחד הנה לשפת היאר

daniel 12 6   ויאמר לאיש לבוש הבדים אשר ממעל למימי היאר עד מתי קץ הפלאות

daniel 12 7   ואשמע את האיש לבוש הבדים אשר ממעל למימי היאר וירם ימינו ושמאלו אל השמים וישבע בחי העולם כי למועד מועדים וחצי וככלות נפץ יד עם קדש תכלינה כל אלה

daniel 12 8   ואני שמעתי ולא אבין ואמרה אדני מה אחרית אלה

daniel 12 9   ויאמר לך דניאל כי סתמים וחתמים הדברים עד עת קץ

daniel 12 10   יתבררו ויתלבנו ויצרפו רבים והרשיעו רשעים ולא יבינו כל רשעים והמשכלים יבינו

daniel 12 11   ומעת הוסר התמיד ולתת שקוץ שמם ימים אלף מאתים ותשעים

daniel 12 12   אשרי המחכה ויגיע לימים אלף שלש מאות שלשים וחמשה

daniel 12 13   ואתה לך לקץ ותנוח ותעמד לגרלך לקץ הימין
